CREATE EXTERNAL TABLE ts_ccpcogxph_nogbd_r000_sg.clm_wgs_gncdtlp(
ddc_dtl_nsdy_surchg_mbr_amt decimal(11,2) COMMENT '', 
ddc_dtl_eob_cpy_amt decimal(11,2) COMMENT '', 
ddc_dtl_ql_edit_ind varchar(1) COMMENT '', 
ddc_dtl_prim_surchrg_mbr_amt decimal(11,2) COMMENT '', 
ddc_dtl_lf_edit_ind varchar(1) COMMENT '', 
ddc_dtl_sl_prcn_ind varchar(1) COMMENT '', 
ddc_dtl_ny_den_ind varchar(1) COMMENT '', 
ddc_dtl_ny_rev_den_ind varchar(1) COMMENT '')
PARTITIONED BY ( 
load_ingstn_id varchar(8))
ROW FORMAT SERDE 
'org.apache.hadoop.hive.serde2.avro.AvroSerDe' 
STORED AS INPUTFORMAT 
'org.apache.hadoop.hive.ql.io.avro.AvroContainerInputFormat' 
OUTPUTFORMAT 
'org.apache.hadoop.hive.ql.io.avro.AvroContainerOutputFormat'
LOCATION
'/ts/hdfsdata/ve2/ccp/cogx/phi/no_gbd/r000/stage/gncdtlp'

