CREATE EXTERNAL TABLE ts_ccpcogxph_nogbd_r000_sg.clm_wgs_gncclmp(
ddc_cd_cob_type_cntr decimal(1,0) COMMENT '', 
ddc_cd_cob_acdnt_pmt_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_basic_pmt_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_maj_med_pmt decimal(11,2) COMMENT '', 
ddc_cd_cob_rider_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_maj_med_copmt decimal(11,2) COMMENT '', 
ddc_cd_cob_basic_copmt_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_maj_med_deduct_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_svc_deduct_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_pay_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_enrlmt_prctn_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_prvdr_disc_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_stop_loss_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_stop_loss_lt_qt_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_maj_med_lst_qtr_amt decimal(11,2) COMMENT '', 
ddc_cd_tot_epo_withhold_amt decimal(11,2) COMMENT '', 
ddc_cd_mx_par_ind varchar(1) COMMENT '', 
ddc_cd_its_payee_cde varchar(2) COMMENT '', 
ddc_cd_cob_allow_exp decimal(11,2) COMMENT '', 
ddc_cd_alt_payee_nme varchar(40) COMMENT '', 
ddc_cd_clm_excl_adjud_ind varchar(1) COMMENT '', 
ddc_cd_clm_excl_adjud_code varchar(3) COMMENT '', 
ddc_cd_mx_prvdr_spec_ind varchar(1) COMMENT '', 
ddc_cd_its_hpa_rule_cde varchar(5) COMMENT '', 
ddc_cd_its_claim_pricing_mtd varchar(2) COMMENT '', 
ddc_cd_its_hpa_ind varchar(1) COMMENT '', 
ddc_cd_its_df_dte decimal(9,0) COMMENT '', 
ddc_cd_its_ppo_avail_ind varchar(1) COMMENT '', 
ddc_cd_its_ppo_prov_avail_ind varchar(1) COMMENT '', 
ddc_cd_its_ppo_special_ind varchar(1) COMMENT '', 
ddc_cd_its_home_ppo_ind varchar(1) COMMENT '', 
ddc_cd_its_prov_specialty_cde varchar(2) COMMENT '', 
ddc_cd_batch_price_ind varchar(1) COMMENT '', 
ddc_cd_eft_typ_of_submsn varchar(1) COMMENT '', 
ddc_cd_hpa_non_elig_rsn_cde varchar(2) COMMENT '', 
ddc_cd_its_orig_sccf_nbr_new varchar(17) COMMENT '', 
ddc_cd_its_adj_sccf_nbr_new varchar(17) COMMENT '', 
ddc_cd_pmt_dte_rsn_cd varchar(6) COMMENT '', 
ddc_cd_orig_disb_ind varchar(1) COMMENT '', 
ddc_cd_disb_excp_end_dte decimal(9,0) COMMENT '', 
ddc_cd_pend_clm_adj_ind varchar(1) COMMENT '', 
ddc_cd_its_hpa_rule_cde_new varchar(6) COMMENT '', 
ddc_cd_its_hpa_rule_cde_sec varchar(6) COMMENT '', 
ddc_cd_fep_wash_resp_ind varchar(1) COMMENT '', 
ddc_cd_mbr_prdt_cls_cde varchar(2) COMMENT '', 
ddc_cd_its_plan_cde varchar(3) COMMENT '', 
ddc_cd_its_tax_amt decimal(11,2) COMMENT '', 
ddc_cd_icda_cde_oth_old_1 varchar(6) COMMENT '', 
ddc_cd_icda_cde_oth_old_2 varchar(6) COMMENT '', 
ddc_cd_icda_cde_oth_old_3 varchar(6) COMMENT '', 
ddc_cd_icda_cde_oth_old_4 varchar(6) COMMENT '', 
ddc_cd_icda_cde_oth_old_5 varchar(6) COMMENT '', 
ddc_cd_pat_sub_entry_ind varchar(1) COMMENT '', 
ddc_cd_lang_ind varchar(1) COMMENT '', 
ddc_cd_fep_medcr_ind varchar(1) COMMENT '', 
ddc_cd_sus_deny_bypass_ind varchar(1) COMMENT '', 
ddc_cd_recvd_dte decimal(9,0) COMMENT '', 
ddc_cd_its_sf_rcpt_dte decimal(9,0) COMMENT '', 
ddc_cd_pctng_rate decimal(5,2) COMMENT '', 
ddc_cd_mm_ded_type varchar(1) COMMENT '', 
ddc_cd_mm_ded_par_to_npar varchar(1) COMMENT '', 
ddc_cd_mm_ded_npar_to_par varchar(1) COMMENT '', 
ddc_cd_multiplan_case_nbr varchar(12) COMMENT '', 
ddc_cd_its_carveout_days varchar(3) COMMENT '', 
ddc_cd_its_cob_popup_ind varchar(1) COMMENT '', 
ddc_cd_erisa_ind varchar(1) COMMENT '', 
ddc_cd_multiplan_keyed_cde varchar(1) COMMENT '', 
ddc_cd_multiplan_sys_cde varchar(1) COMMENT '', 
ddc_cd_its_primacy_ind varchar(1) COMMENT '', 
ddc_cd_its_cob_calc_mtd varchar(3) COMMENT '', 
ddc_cd_sl_ind varchar(1) COMMENT '', 
ddc_cd_sl_amt decimal(9,2) COMMENT '', 
ddc_cd_nat_anc_ntwk_ind varchar(1) COMMENT '', 
ddc_cd_recip_ind varchar(1) COMMENT '', 
ddc_cd_home_net_id varchar(8) COMMENT '', 
ddc_cd_paid_net_id varchar(8) COMMENT '', 
ddc_cd_dual_payee_ind varchar(1) COMMENT '', 
ddc_cd_ppo_nme varchar(35) COMMENT '', 
ddc_cd_ppo_clm_nbr varchar(12) COMMENT '', 
ddc_cd_par_sys_ind varchar(1) COMMENT '', 
ddc_cd_par_keyed_ind varchar(1) COMMENT '', 
ddc_cd_prcng_system_id varchar(1) COMMENT '', 
ddc_cd_network_prcng_strctur varchar(1) COMMENT '', 
ddc_cd_other_prvdr_disc_tot decimal(11,2) COMMENT '', 
ddc_cd_mp_process_ind varchar(1) COMMENT '', 
ddc_cd_netwk_pricing_cde varchar(1) COMMENT '', 
ddc_cd_epo_excptn_rsn_cde varchar(2) COMMENT '', 
ddc_cd_prcdr_fol_ind varchar(1) COMMENT '', 
ddc_cd_prmy_care_phys_ind varchar(1) COMMENT '', 
ddc_cd_ppo_excptn_proc_ind varchar(1) COMMENT '', 
ddc_cd_tax_id_typ_ind varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_1 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_2 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_3 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_4 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_5 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_6 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_7 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_8 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_9 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_10 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_11 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_12 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_13 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_14 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_15 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_16 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_17 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_18 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_19 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_20 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_21 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_22 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_23 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_24 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_25 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_26 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_27 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_28 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_29 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_30 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_31 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_32 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_33 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_34 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_35 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_36 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_37 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_38 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_39 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_40 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_41 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_42 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_43 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_44 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_45 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_46 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_47 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_48 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_49 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_50 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_51 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_52 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_53 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_54 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_55 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_56 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_57 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_58 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_59 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_60 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_61 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_62 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_63 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_64 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_65 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_66 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_67 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_68 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_69 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_70 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_71 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_72 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_73 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_74 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_75 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_76 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_77 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_78 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_79 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_80 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_81 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_82 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_83 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_84 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_85 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_86 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_87 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_88 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_89 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_90 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_91 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_92 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_93 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_94 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_95 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_96 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_97 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_98 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_99 varchar(1) COMMENT '', 
ddc_cd_dlt_claim_mssng_tbl_100 varchar(1) COMMENT '', 
ddc_cd_mailbk_delt_ind varchar(1) COMMENT '', 
ddc_cd_vender_name varchar(15) COMMENT '', 
ddc_cd_vender_tel_num1 varchar(3) COMMENT '', 
ddc_cd_vender_tel_num2 varchar(3) COMMENT '', 
ddc_cd_vender_tel_num3 varchar(4) COMMENT '', 
ddc_cd_process_step_failed varchar(8) COMMENT '', 
ddc_cd_wrap_ind varchar(1) COMMENT '', 
ddc_cd_bch_adjud_cde_init_ind varchar(1) COMMENT '', 
ddc_cd_hipd_agency_cde varchar(3) COMMENT '', 
ddc_cd_homesf_plan_prefix varchar(3) COMMENT '', 
ddc_cd_xpr_sts_ind varchar(1) COMMENT '', 
ddc_cd_pht_med_max_ind varchar(1) COMMENT '', 
ddc_cd_asc_um_penalty_ind varchar(1) COMMENT '', 
ddc_cd_claim_nbr_ind varchar(1) COMMENT '', 
ddc_cd_nbr_keyed_lnes varchar(1) COMMENT '', 
ddc_cd_prvdr_lic_state varchar(2) COMMENT '', 
ddc_cd_orig_mbr_eff_dte decimal(9,0) COMMENT '', 
ddc_cd_prompt_pay_keyed_ind varchar(1) COMMENT '', 
ddc_cd_prompt_pay_sys_ind varchar(1) COMMENT '', 
ddc_cd_multiplan_cont_cde varchar(1) COMMENT '', 
ddc_cd_multiplan_disc_amt decimal(9,2) COMMENT '', 
ddc_cd_multiplan_fee decimal(9,2) COMMENT '', 
ddc_cd_multiplan_tot_paid decimal(11,2) COMMENT '', 
ddc_cd_its_hpa_err_cde_1 varchar(5) COMMENT '', 
ddc_cd_its_hpa_err_cde_2 varchar(5) COMMENT '', 
ddc_cd_its_hpa_err_cde_3 varchar(5) COMMENT '', 
ddc_cd_its_msg_cde_1 varchar(5) COMMENT '', 
ddc_cd_its_msg_cde_2 varchar(5) COMMENT '', 
ddc_cd_its_msg_cde_3 varchar(5) COMMENT '', 
ddc_cd_its_msg_cde_4 varchar(5) COMMENT '', 
ddc_cd_its_msg_cde_5 varchar(5) COMMENT '', 
ddc_cd_its_orig_sub_prefix varchar(3) COMMENT '', 
ddc_cd_its_orig_sub varchar(14) COMMENT '', 
ddc_cd_its_orig_grp varchar(9) COMMENT '', 
ddc_cd_ccfe_site_id varchar(3) COMMENT '', 
ddc_cd_logo_cde varchar(2) COMMENT '', 
ddc_cd_int_pay_amt decimal(6,2) COMMENT '', 
ddc_cd_int_pay_day decimal(3,0) COMMENT '', 
ddc_cd_int_rate decimal(4,2) COMMENT '', 
ddc_cd_adj_orig_wrtoff_amt decimal(11,2) COMMENT '', 
ddc_cd_adj_orig_deduct_amt decimal(11,2) COMMENT '', 
ddc_cd_adj_orig_bpay_amt decimal(11,2) COMMENT '', 
ddc_cd_adj_orig_copay_amt decimal(11,2) COMMENT '', 
ddc_cd_adj_orig_reject_amt decimal(11,2) COMMENT '', 
ddc_cd_adj_orig_majmed_amt decimal(11,2) COMMENT '', 
ddc_cd_adjud_hpa_ne_rsn_cde varchar(2) COMMENT '', 
ddc_cd_other_prvdr_id varchar(18) COMMENT '', 
ddc_cd_casegrp_mcs_ind varchar(1) COMMENT '', 
ddc_cd_dx_type_ind varchar(1) COMMENT '', 
ddc_cd_ab88_value_indicators varchar(1) COMMENT '', 
ddc_cd_mbr_resp_to_pay decimal(9,2) COMMENT '', 
ddc_cd_claim_system_ind varchar(1) COMMENT '', 
ddc_cd_benefit_app_ind varchar(1) COMMENT '', 
ddc_cd_claim_eligibility_ind varchar(1) COMMENT '', 
ddc_cd_grp_prev_svs_ind varchar(1) COMMENT '', 
ddc_cd_entity_nbr varchar(10) COMMENT '', 
ddc_cd_neutral_bnft_ind varchar(1) COMMENT '', 
ddc_cd_ultra_premier_cntr varchar(1) COMMENT '', 
ddc_cd_flip_med_id varchar(6) COMMENT '', 
ddc_cd_allow_used_secndry varchar(1) COMMENT '', 
ddc_cd_surchrg1_amt decimal(11,2) COMMENT '', 
ddc_cd_surchrg2_amt decimal(11,2) COMMENT '', 
ddc_cd_surchrg_prvdr_state varchar(2) COMMENT '', 
ddc_cd_surchrg_prvdr_type varchar(1) COMMENT '', 
ddc_cd_surchrg_player_ind varchar(1) COMMENT '', 
ddc_cd_surchrg_clm_state varchar(2) COMMENT '', 
ddc_cd_surchrg_clm_type varchar(1) COMMENT '', 
ddc_cd_pricng_zip_cnty varchar(3) COMMENT '', 
ddc_cd_subs_zip_cnty varchar(3) COMMENT '', 
ddc_cd_alt_net_id varchar(8) COMMENT '', 
ddc_cd_pat_mbr_seq_nbr decimal(3,0) COMMENT '', 
ddc_cd_memb_ssn varchar(9) COMMENT '', 
ddc_cd_sub_bir_dte decimal(9,0) COMMENT '', 
ddc_cd_cob_sec_payor_prc_qual varchar(1) COMMENT '', 
ddc_cd_cob_secondary_pmt_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_ocar_cnr_lmt_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_ocar_cnr_lmt_amt_b decimal(11,2) COMMENT '', 
ddc_cd_cob_ocarr_ind varchar(1) COMMENT '', 
ddc_cd_subs_foreign_postal varchar(15) COMMENT '', 
ddc_cd_ccn_routed_dte decimal(9,0) COMMENT '', 
ddc_cd_lpp_due_dte decimal(9,0) COMMENT '', 
ddc_cd_spcl_payee_cntry varchar(2) COMMENT '', 
ddc_cd_spcl_payee_postal varchar(15) COMMENT '', 
ddc_cd_finalized_process_ind varchar(1) COMMENT '', 
ddc_cd_cob_ocarr_plcy_hlder_b varchar(25) COMMENT '', 
ddc_cd_cob_2nd_carrier_nme varchar(25) COMMENT '', 
ddc_cd_cob_2nd_policy_num varchar(17) COMMENT '', 
ddc_cd_cob_ocarr_sub_rsp_amt decimal(11,2) COMMENT '', 
ddc_cd_cob_ocar_sub_rsp_amt_b decimal(11,2) COMMENT '', 
ddc_cd_cob_ocarr_dscnt_amt_b decimal(11,2) COMMENT '', 
ddc_cd_cob_ocar_cnr_exc_amt_b decimal(11,2) COMMENT '', 
ddc_cd_cob_oc_eob_dte_b decimal(9,0) COMMENT '', 
ddc_cd_medi_pricing_ind varchar(1) COMMENT '', 
ddc_cd_compliance_expected varchar(1) COMMENT '', 
ddc_cd_isg_unicar_migrated_mbr varchar(1) COMMENT '', 
ddc_cd_rel_info_ind varchar(1) COMMENT '', 
ddc_cd_hra_ind varchar(1) COMMENT '', 
ddc_cd_pre_adjud_priced_clm varchar(1) COMMENT '', 
ddc_cd_pcp_spc_ind varchar(1) COMMENT '', 
ddc_cd_non_std_msup_prcng_ind varchar(1) COMMENT '', 
ddc_cd_eftra_era_ind varchar(1) COMMENT '', 
ddc_cd_inpt_price_tag varchar(1) COMMENT '', 
ddc_cd_outpt_price_tag varchar(1) COMMENT '', 
ddc_cd_prof_price_tag varchar(1) COMMENT '', 
ddc_cd_subs_adr_country_cde varchar(2) COMMENT '', 
ddc_cd_case_contr_ind decimal(3,1) COMMENT '', 
ddc_cd_hcid varchar(20) COMMENT '', 
ddc_cd_hrc_ind varchar(2) COMMENT '', 
ddc_cd_xpr_sweep_ind varchar(1) COMMENT '', 
ddc_cd_sop_ind varchar(1) COMMENT '', 
ddc_cd_auto_rej_ind varchar(1) COMMENT '', 
ddc_cd_ntwk_prcng_rules_ind varchar(1) COMMENT '', 
ddc_cd_ppo_clm_nbr_part2 varchar(8) COMMENT '', 
ddc_cd_ncn_ntwk_id varchar(2) COMMENT '', 
ddc_cd_clm_drg_code varchar(3) COMMENT '', 
ddc_cd_sum_ra_ind varchar(1) COMMENT '', 
ddc_cd_ces_ind varchar(1) COMMENT '', 
ddc_cd_spec_mm_ded_ind varchar(1) COMMENT '', 
ddc_cd_orig_bill_inp_medium varchar(1) COMMENT '', 
ddc_cd_its_pricing_cond_days decimal(3,0) COMMENT '', 
ddc_cd_memb_can_rsn_cd varchar(2) COMMENT '', 
ddc_cd_memb_can_proc_dte decimal(7,0) COMMENT '', 
ddc_cd_its_spec_actg_ind varchar(1) COMMENT '', 
ddc_cd_memb_trans_cd varchar(2) COMMENT '', 
ddc_cd_deny_proc_on_clm_ind varchar(1) COMMENT '', 
ddc_cd_prov_accpts_assign varchar(1) COMMENT '', 
ddc_cd_its_home_ind varchar(1) COMMENT '', 
ddc_cd_icda_ver varchar(2) COMMENT '', 
ddc_cd_icda_cde_1 varchar(10) COMMENT '', 
ddc_cd_lmt_cls_cde_1_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_1_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_1_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_4 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_5 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_6 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_7 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_8 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_9 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_10 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_11 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_1_12 varchar(3) COMMENT '', 
ddc_cd_icda_poa_1 varchar(1) COMMENT '', 
ddc_cd_icda_cde_2 varchar(10) COMMENT '', 
ddc_cd_lmt_cls_cde_2_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_2_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_2_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_4 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_5 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_6 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_7 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_8 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_9 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_10 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_11 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_2_12 varchar(3) COMMENT '', 
ddc_cd_icda_poa_2 varchar(1) COMMENT '', 
ddc_cd_icda_cde_3 varchar(10) COMMENT '', 
ddc_cd_lmt_cls_cde_3_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_3_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_3_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_4 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_5 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_6 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_7 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_8 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_9 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_10 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_11 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_3_12 varchar(3) COMMENT '', 
ddc_cd_icda_poa_3 varchar(1) COMMENT '', 
ddc_cd_icda_cde_4 varchar(10) COMMENT '', 
ddc_cd_lmt_cls_cde_4_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_4_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_4_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_4 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_5 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_6 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_7 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_8 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_9 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_10 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_11 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_4_12 varchar(3) COMMENT '', 
ddc_cd_icda_poa_4 varchar(1) COMMENT '', 
ddc_cd_icda_cde_5 varchar(10) COMMENT '', 
ddc_cd_lmt_cls_cde_5_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_5_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_5_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_1 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_2 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_3 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_4 varchar(3) COMMENT '', 
ddc_cd_lmt_cls_cde_xtra_5_5 varchar(3) COMMENT '', 
